Median_colony_size,Parrotfish_abund,Long_Term_Kd_Median,H_abund,mean_cover,ID,value
12.0,0.000845061,0.0280000008642673,0.102833159,0.72416997,1010265,0.0
12.0,0.001341349,0.0280000008642673,0.093945558,1.134647294,1010266,0.0
12.0,0.001341349,0.034000001847744,0.093945558,1.134647294,1010267,0.0
12.0,0.000845061,0.0310000013560057,0.102833159,0.72416997,1010268,0.0
12.0,0.000845061,0.0300000011920929,0.102833159,0.72416997,1010269,0.0
12.0,0.001341349,0.0280000008642673,0.093945558,1.134647294,1010270,0.0
12.0,0.001341349,0.0320000015199184,0.093945558,1.134647294,1010271,0.0
12.0,0.000845061,0.0329999998211861,0.102833159,0.72416997,1010272,0.0
12.0,0.005662908,0.0290000010281801,0.097811773,8.07341847,1010273,0.0
12.0,0.001341349,0.0280000008642673,0.093945558,1.134647294,1010274,0.0
12.0,0.001341349,0.0320000015199184,0.093945558,1.134647294,1010275,0.0
12.0,0.005662908,0.0420000031590462,0.097811773,8.07341847,1010276,1.0
12.0,0.005662908,0.0290000010281801,0.097811773,8.07341847,1010277,0.0
12.0,0.001341349,0.0280000008642673,0.093945558,1.134647294,1010278,0.0
12.0,0.001341349,0.0310000013560057,0.093945558,1.134647294,1010279,0.0
12.0,0.005662908,0.0710000023245811,0.097811773,8.07341847,1010280,0.0
12.0,0.005662908,0.0300000011920929,0.097811773,8.07341847,1010281,0.0
12.0,0.001341349,0.0280000008642673,0.093945558,1.134647294,1010282,0.0
12.0,0.001341349,0.0329999998211861,0.093945558,1.134647294,1010283,0.0
12.0,0.005662908,0.25900000333786,0.097811773,8.07341847,1010284,68.0
12.0,0.005662908,0.034000001847744,0.097811773,8.07341847,1010285,0.0
12.0,0.005662908,0.0290000010281801,0.097811773,8.07341847,1010286,0.0
12.0,0.001341349,0.0270000007003546,0.093945558,1.134647294,1010287,0.0
12.0,0.001341349,0.0290000010281801,0.093945558,1.134647294,1010288,0.0
12.0,0.005662908,0.242000013589859,0.097811773,8.07341847,1010289,68.0
12.0,0.005662908,0.168000012636185,0.097811773,8.07341847,1010290,52.0
12.0,0.005662908,0.034000001847744,0.097811773,8.07341847,1010291,0.0
12.0,0.005662908,0.0290000010281801,0.097811773,8.07341847,1010292,0.0
12.0,0.001341349,0.0270000007003546,0.093945558,1.134647294,1010293,0.0
12.0,0.001341349,0.0290000010281801,0.093945558,1.134647294,1010294,0.0
12.0,0.005662908,0.267500013113022,0.097811773,8.07341847,1010295,68.0
12.0,0.005662908,0.0600000023841858,0.097811773,8.07341847,1010296,0.0
12.0,0.005662908,0.0320000015199184,0.097811773,8.07341847,1010297,0.0
12.0,0.001341349,0.0280000008642673,0.093945558,1.134647294,1010298,0.0
12.0,0.001341349,0.120000004768372,0.093945558,1.134647294,1010299,3.0
12.0,0.014263533,0.129000008106232,0.208927426,11.42303042,1010300,1.0
12.0,0.005662908,0.0390000008046627,0.097811773,8.07341847,1010301,0.0
12.0,0.014263533,0.0230000019073486,0.208927426,11.42303042,1010302,0.0
12.0,0.014263533,0.137000009417534,0.208927426,11.42303042,1010303,2.0
12.0,0.014263533,0.0410000011324883,0.208927426,11.42303042,1010304,1.0
12.0,0.014263533,0.0300000011920929,0.208927426,11.42303042,1010305,0.0
12.0,0.014263533,0.0270000007003546,0.208927426,11.42303042,1010306,0.0
12.0,0.014263533,0.0280000008642673,0.208927426,11.42303042,1010307,0.0
12.0,0.002248916,0.0280000008642673,0.055451482,0.991706751,1010308,0.0
12.0,0.002248916,0.0270000007003546,0.055451482,0.991706751,1010309,0.0
12.0,0.002248916,0.0350000001490116,0.055451482,0.991706751,1010310,0.0
12.0,0.002248916,0.0320000015199184,0.055451482,0.991706751,1010311,0.0
12.0,0.002248916,0.0270000007003546,0.055451482,0.991706751,1010312,0.0
12.0,0.002248916,0.0290000010281801,0.055451482,0.991706751,1010313,0.0
12.0,0.002248916,0.0360000021755695,0.055451482,0.991706751,1010314,0.0
12.0,0.002248916,0.0320000015199184,0.055451482,0.991706751,1010315,0.0
12.0,0.002248916,0.0260000005364418,0.055451482,0.991706751,1010316,0.0
12.0,0.002248916,0.0490000024437904,0.055451482,0.991706751,1010317,0.0
12.0,0.010652949,0.0350000001490116,0.155352209,0.122771038,1010318,0.0
12.0,0.010652949,0.0310000013560057,0.155352209,0.122771038,1010319,0.0
12.0,0.072504998,0.0270000007003546,0.186413619,6.310231365,1010320,1.0
12.0,0.072504998,0.0360000021755695,0.186413619,6.310231365,1010321,0.0
12.0,0.010652949,0.0320000015199184,0.155352209,0.122771038,1010322,0.0
12.0,0.010652949,0.0290000010281801,0.155352209,0.122771038,1010323,0.0
12.0,0.013592246,0.0260000005364418,0.22405832,4.957324098,1010324,0.0
12.0,0.013592246,0.0270000007003546,0.22405832,4.957324098,1010325,0.0
12.0,0.072504998,0.0270000007003546,0.186413619,6.310231365,1010326,1.0
12.0,0.072504998,0.034000001847744,0.186413619,6.310231365,1010327,0.0
12.0,0.010652949,0.0300000011920929,0.155352209,0.122771038,1010328,0.0
12.0,0.010652949,0.0280000008642673,0.155352209,0.122771038,1010329,0.0
12.0,0.013592246,0.0260000005364418,0.22405832,4.957324098,1010330,0.0
12.0,0.013592246,0.0260000005364418,0.22405832,4.957324098,1010331,0.0
12.0,0.013592246,0.0270000007003546,0.22405832,4.957324098,1010332,0.0
12.0,0.008488264,0.0290000010281801,0.090541479,19.543636897,1010333,0.0
12.0,0.008488264,0.0290000010281801,0.090541479,19.543636897,1010334,0.0
12.0,0.072504998,0.0280000008642673,0.186413619,6.310231365,1010335,1.0
12.0,0.072504998,0.0450000017881393,0.186413619,6.310231365,1010336,1.0
12.0,0.010652949,0.0290000010281801,0.155352209,0.122771038,1010337,0.0
12.0,0.010652949,0.0280000008642673,0.155352209,0.122771038,1010338,0.0
12.0,0.013592246,0.025000000372529,0.22405832,4.957324098,1010339,0.0
12.0,0.013592246,0.025000000372529,0.22405832,4.957324098,1010340,0.0
12.0,0.013592246,0.025000000372529,0.22405832,4.957324098,1010341,0.0
12.0,0.008488264,0.0300000011920929,0.090541479,19.543636897,1010342,0.0
12.0,0.072504998,0.0290000010281801,0.186413619,6.310231365,1010343,1.0
12.0,0.072504998,1.00499999523163,0.186413619,6.310231365,1010344,55.0
12.0,0.010652949,0.0290000010281801,0.155352209,0.122771038,1010345,0.0
12.0,0.010652949,0.0280000008642673,0.155352209,0.122771038,1010346,0.0
12.0,0.013592246,0.0260000005364418,0.22405832,4.957324098,1010347,0.0
12.0,0.013592246,0.025000000372529,0.22405832,4.957324098,1010348,0.0
12.0,0.008488264,0.0310000013560057,0.090541479,19.543636897,1010349,0.0
12.0,0.072504998,0.0300000011920929,0.186413619,6.310231365,1010350,0.0
12.0,0.010652949,0.0320000015199184,0.155352209,0.122771038,1010351,0.0
12.0,0.010652949,0.0280000008642673,0.155352209,0.122771038,1010352,0.0
12.0,0.013592246,0.0260000005364418,0.22405832,4.957324098,1010353,0.0
12.0,0.013592246,0.0260000005364418,0.22405832,4.957324098,1010354,0.0
